date,geography,geography code,Method of travel to workplace: Total: All usual residents aged 16 years and over in employment the week before the census,Method of travel to workplace: Work mainly at or from home,"Method of travel to workplace: Underground, metro, light rail, tram",Method of travel to workplace: Train,"Method of travel to workplace: Bus, minibus or coach",Method of travel to workplace: Taxi,"Method of travel to workplace: Motorcycle, scooter or moped",Method of travel to workplace: Driving a car or van,Method of travel to workplace: Passenger in a car or van,Method of travel to workplace: Bicycle,Method of travel to workplace: On foot,Method of travel to workplace: Other method of travel to work
2021,Barnet,E09000003,186175,79628,20758,4690,15090,872,1197,46797,3169,2162,9361,2451
2021,Bexley,E09000004,117983,40692,2838,12164,7763,688,767,42503,2919,995,5258,1396
2021,Brent,E09000005,160997,48987,24200,8267,21439,886,1801,34917,3220,4074,11000,2206
2021,Bromley,E09000006,162122,75511,3146,15214,8069,593,966,45304,2852,1784,7029,1654
2021,Camden,E09000007,102511,58110,10351,2852,6532,733,546,7074,510,3993,10620,1190
2021,Croydon,E09000008,189409,70976,8146,17229,19903,884,1454,52381,3507,2422,10018,2489
2021,Ealing,E09000009,175026,63137,20319,5788,18840,761,1531,42941,3082,5026,11236,2365
2021,Enfield,E09000010,143865,44977,12557,7138,15289,819,788,46721,3146,2040,8213,2177
2021,Greenwich,E09000011,142934,57959,13632,12376,15318,635,882,28623,2160,2688,7001,1660
2021,Hackney,E09000012,134310,66844,10239,4991,13995,962,672,11646,851,10011,12698,1401
2021,Hammersmith and Fulham,E09000013,98093,51319,11578,2376,7504,595,994,7781,514,4915,9439,1078
2021,Haringey,E09000014,134381,55767,21629,5273,15341,626,1107,18436,1457,5226,7920,1599
2021,Harrow,E09000015,125037,45175,15605,4721,8673,516,590,37918,3223,915,6146,1555
2021,Havering,E09000016,124781,41654,8363,8721,6949,739,609,45890,3357,848,6101,1550
2021,Hillingdon,E09000017,142805,45193,9362,3714,13357,670,772,55421,3711,1627,7226,1752
2021,Hounslow,E09000018,138802,45047,10046,5086,18538,635,1199,40771,3043,4056,8614,1767
2021,Islington,E09000019,114971,64530,11099,3063,9346,689,620,7871,552,6133,9922,1146
2021,Kensington and Chelsea,E09000020,69438,40010,6659,1164,4057,1003,568,5331,487,2377,6820,962
2021,Kingston upon Thames,E09000021,84148,39251,1457,4946,5519,228,705,21101,1396,2379,6364,802
2021,Lambeth,E09000022,182818,91770,18743,8531,21125,809,1464,16994,1013,9711,10713,1945
2021,Lewisham,E09000023,155712,69977,10775,14407,17148,628,1011,24709,1529,5569,8146,1813
2021,Merton,E09000024,112065,48419,12159,5293,9251,385,1152,22618,1630,3237,6683,1238
2021,Newham,E09000025,163446,47737,38371,14011,14821,802,1063,28349,2373,3757,9818,2344
2021,Redbridge,E09000026,141627,49406,20627,8539,8172,850,638,40221,2978,1566,6768,1862
2021,Richmond upon Thames,E09000027,97566,57322,2897,4319,3929,276,649,17106,962,3888,5386,832
2021,Southwark,E09000028,166948,80842,14000,7054,23288,791,1132,14701,882,9537,12998,1723
2021,Sutton,E09000029,104224,38024,3815,6442,6899,436,952,36070,2412,1561,6484,1129
2021,Tower Hamlets,E09000030,155395,78219,21452,7111,9010,896,787,14106,985,7208,13900,1721
2021,Waltham Forest,E09000031,140372,52765,25097,6810,10142,762,858,27532,1974,4975,7773,1684
2021,Wandsworth,E09000032,190441,107639,16503,7948,13863,821,1747,17724,1041,9146,12338,1671
2021,Westminster,E09000033,101743,56766,9768,2080,7075,993,569,6703,542,3600,12238,1409
2021,Isle of Anglesey,W06000001,29202,6573,6,119,463,92,115,17915,1354,279,2005,281
2021,Gwynedd,W06000002,51820,12259,24,198,1266,125,135,29336,2268,532,5292,385
2021,Conwy,W06000003,48726,11381,28,291,1441,170,170,28296,1971,540,3895,543
2021,Denbighshire,W06000004,40846,8600,13,236,989,189,159,24399,2032,504,3349,376
2021,Flintshire,W06000005,73822,16269,27,258,1674,356,365,45411,3769,1126,3996,571
2021,Wrexham,W06000006,61807,11277,14,223,1525,687,238,38061,4361,683,4242,496
2021,Ceredigion,W06000008,30122,9524,21,65,394,91,102,15398,1000,269,3007,251
2021,Pembrokeshire,W06000009,52766,12179,30,145,542,200,183,32274,2326,333,4001,553
2021,Carmarthenshire,W06000010,81949,19243,39,361,879,304,241,50785,3790,463,5138,706
2021,Swansea,W06000011,100611,25495,53,440,2859,812,334,56355,5259,1101,6984,919
2021,Neath Port Talbot,W06000012,59187,12464,20,445,976,274,250,37320,3079,548,3294,517
2021,Bridgend,W06000013,63984,14375,24,655,939,355,225,39608,3131,380,3776,516
2021,Vale of Glamorgan,W06000014,59918,20395,38,1363,925,222,214,30055,2064,626,3510,506
2021,Cardiff,W06000015,160439,57855,101,1962,7568,1018,453,64333,5581,4664,15381,1523
2021,Rhondda Cynon Taff,W06000016,103390,22563,38,1906,2752,246,283,62494,6183,402,5742,781
2021,Caerphilly,W06000018,77439,18473,17,1190,1680,360,288,46223,4229,394,4038,547
2021,Blaenau Gwent,W06000019,28799,4036,8,137,437,142,113,19735,2129,118,1746,198
2021,Torfaen,W06000020,40654,9051,14,189,896,359,182,25181,2129,199,2184,270
2021,Monmouthshire,W06000021,42832,14708,30,238,202,99,141,22432,1349,333,2964,336
2021,Newport,W06000022,72789,20385,22,716,2004,1093,250,37870,4040,969,4784,656
2021,Powys,W06000023,61725,18698,20,147,297,87,154,33599,1961,536,5669,557
2021,Merthyr Tydfil,W06000024,25637,4666,11,278,744,327,46,15547,2040,81,1682,215
